original_value,normalized_value,reason
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
brazil,Brazil,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
isis,,Ignored (no match)
ISIS,Unknown,No valid country found
switzerland,Switzerland,ISO match
russia,Russia,ISO match
central asia (region),,Region ignored
Central Asia (region),Unknown,No valid country found
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
netherlands,Netherlands,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
western europe,,Region ignored
western europe,,Region ignored
western europe,,Region ignored
western europe,,Region ignored
south china sea (region),,Region ignored
south china sea (region),,Region ignored
south china sea (region),,Region ignored
south china sea (region),,Region ignored
china,China,ISO match
romania,Romania,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
india,India,ISO match
russia,Russia,ISO match
united states,USA,ISO match
china,China,ISO match
brazil,Brazil,ISO match
canada,Canada,ISO match
france,France,ISO match
japan,Japan,ISO match
united states,USA,ISO match
india,India,ISO match
united arab emirates,United Arab Emirates,ISO match
germany,Germany,ISO match
finland,Finland,ISO match
sweden,Sweden,ISO match
japan,Japan,ISO match
south africa,South Africa,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
united states,USA,ISO match
russia,Russia,ISO match
canada,Canada,ISO match
united states,USA,ISO match
russia,Russia,ISO match
europe (region),,Region ignored
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
china,China,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
armenia,Armenia,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
armenia,Armenia,ISO match
azerbaijan,Azerbaijan,ISO match
israel,Israel,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
united states,USA,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
nato (institutions),,Ignored (no match)
NATO (institutions),Unknown,No valid country found
ukraine,Ukraine,ISO match
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
palestine,,Ignored (no match)
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
middle east (region),,Region ignored
Middle East (region),Unknown,No valid country found
china,China,ISO match
china,China,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
unknown,Unknown,Unknown keyword
bangladesh,Bangladesh,ISO match
unknown,Unknown,Unknown keyword
south africa,South Africa,ISO match
morocco,Morocco,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
saudi arabia,Saudi Arabia,ISO match
unknown,Unknown,Unknown keyword
nigeria,Nigeria,ISO match
morocco,Morocco,ISO match
honduras,Honduras,ISO match
honduras,Honduras,ISO match
honduras,Honduras,ISO match
honduras,Honduras,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
unknown,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
not attributed,Unknown,Unknown keyword
angola,Angola,ISO match
unknown,Unknown,Unknown keyword
angola,Angola,ISO match
morocco,Morocco,ISO match
venezuela,Venezuela,ISO match
unknown,Unknown,Unknown keyword
eu (institutions),,Region ignored
EU (institutions),Unknown,No valid country found
unknown,Unknown,Unknown keyword
india,India,ISO match
pakistan,Pakistan,ISO match
china,China,ISO match
indonesia,Indonesia,ISO match
 malaysia,Malaysia,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
unknown,Unknown,Unknown keyword
peru,Peru,ISO match
peru,Peru,ISO match
japan,Japan,ISO match
unknown,Unknown,Unknown keyword
brazil,Brazil,ISO match
unknown,Unknown,Unknown keyword
nato (institutions),,Ignored (no match)
NATO (institutions),Unknown,No valid country found
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
not attributed,Unknown,Unknown keyword
syria,Syria,ISO match
unknown,Unknown,Unknown keyword
philippines,Philippines,ISO match
unknown,Unknown,Unknown keyword
cambodia,Cambodia,ISO match
unknown,Unknown,Unknown keyword
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
estonia,Estonia,ISO match
ukraine,Ukraine,ISO match
pakistan,Pakistan,ISO match
not attributed,Unknown,Unknown keyword
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
china,China,ISO match
nigeria,Nigeria,ISO match
morocco,Morocco,ISO match
honduras,Honduras,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
syria,Syria,ISO match
argentina,Argentina,ISO match
argentina,Argentina,ISO match
argentina,Argentina,ISO match
ukraine,Ukraine,ISO match
unknown,Unknown,Unknown keyword
paraguay,Paraguay,ISO match
paraguay,Paraguay,ISO match
united states,USA,ISO match
indonesia,Indonesia,ISO match
algeria,Algeria,ISO match
algeria,Algeria,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
venezuela,Venezuela,ISO match
venezuela,Venezuela,ISO match
venezuela,Venezuela,ISO match
turkey,Turkey,ISO match
unknown,Unknown,Unknown keyword
greece,Greece,ISO match
greece,Greece,ISO match
organization for security and cooperation in europe,,Region ignored
organization for security and cooperation in europe,,Region ignored
unknown,Unknown,Unknown keyword
venezuela,Venezuela,ISO match
peru,Peru,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
unknown,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
india,India,ISO match
india,India,ISO match
bangladesh,Bangladesh,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
brazil,Brazil,ISO match
brazil,Brazil,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
mexico,Mexico,ISO match
mexico,Mexico,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
europe (region),,Region ignored
Europe (region),Unknown,No valid country found
russia,Russia,ISO match
austria,Austria,ISO match
austria,Austria,ISO match
colombia,Colombia,ISO match
unknown,Unknown,Unknown keyword
china,China,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
armenia,Armenia,ISO match
azerbaijan,Azerbaijan,ISO match
unknown,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
egypt,Egypt,ISO match
egypt,Egypt,ISO match
unknown,Unknown,Unknown keyword
gabon,Gabon,ISO match
unknown,Unknown,Unknown keyword
australia,Australia,ISO match
australia,Australia,ISO match
unknown,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
afghanistan,Afghanistan,ISO match
myanmar,Myanmar,ISO match
unknown,Unknown,Unknown keyword
china,China,ISO match
not attributed,Unknown,Unknown keyword
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
bangladesh,Bangladesh,ISO match
united states,USA,ISO match
syria,Syria,ISO match
canada,Canada,ISO match
syria,Syria,ISO match
nauru,Nauru,ISO match
nauru,Nauru,ISO match
unknown,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
saudi arabia,Saudi Arabia,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
sweden,Sweden,ISO match
sweden,Sweden,ISO match
syria,Syria,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
pakistan,Pakistan,ISO match
afghanistan,Afghanistan,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
egypt,Egypt,ISO match
jordan,Jordan,ISO match
china,China,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
united states,USA,ISO match
turkey,Turkey,ISO match
israel,Israel,ISO match
syria,Syria,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
swaziland,Eswatini,ISO match
zimbabwe,Zimbabwe,ISO match
unknown,Unknown,Unknown keyword
philippines,Philippines,ISO match
philippines,Philippines,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
syria,Syria,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
syria,Syria,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
unknown,Unknown,Unknown keyword
saudi arabia,Saudi Arabia,ISO match
syria,Syria,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
taiwan,Taiwan,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
taiwan,Taiwan,ISO match
romania,Romania,ISO match
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
turkey,Turkey,ISO match
australia,Australia,ISO match
china,China,ISO match
united kingdom,United Kingdom,ISO match
syria,Syria,ISO match
united states,USA,ISO match
syria,Syria,ISO match
gabon,Gabon,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
unknown,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
india,India,ISO match
 russia,Russia,ISO match
 asia (region),,Region ignored
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
syria,Syria,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
turkey,Turkey,ISO match
germany,Germany,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 republic of,,Ignored (no match)
 united states,USA,ISO match
pakistan,Pakistan,ISO match
india,India,ISO match
united states,USA,ISO match
china,China,ISO match
tunisia,Tunisia,ISO match
china,China,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
unknown,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
india,India,ISO match
china,China,ISO match
lebanon,Lebanon,ISO match
kuwait,Kuwait,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
malaysia,Malaysia,ISO match
unknown,Unknown,Unknown keyword
mongolia,Mongolia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
egypt,Egypt,ISO match
unknown,Unknown,Unknown keyword
japan,Japan,ISO match
not attributed,Unknown,Unknown keyword
sri lanka,Sri Lanka,ISO match
unknown,Unknown,Unknown keyword
chile,Chile,ISO match
peru,Peru,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
india,India,ISO match
bangladesh,Bangladesh,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
china,China,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
southeast asia (region),,Region ignored
southeast asia (region),,Region ignored
southeast asia (region),,Region ignored
china,China,ISO match
china,China,ISO match
china,China,ISO match
vietnam,Vietnam,ISO match
united states,USA,ISO match
china,China,ISO match
china,China,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
denmark,Denmark,ISO match
denmark,Denmark,ISO match
denmark,Denmark,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
romania,Romania,ISO match
romania,Romania,ISO match
united states,USA,ISO match
united states,USA,ISO match
romania,Romania,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
unknown,Unknown,Unknown keyword
finland,Finland,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
slovakia,Slovakia,ISO match
slovakia,Slovakia,ISO match
slovakia,Slovakia,ISO match
not attributed,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
china,China,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
southeast asia (region),,Region ignored
united states,USA,ISO match
china,China,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
middle east (region),,Region ignored
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
morocco,Morocco,ISO match
morocco,Morocco,ISO match
guatemala,Guatemala,ISO match
guatemala,Guatemala,ISO match
guatemala,Guatemala,ISO match
guatemala,Guatemala,ISO match
indonesia,Indonesia,ISO match
brazil,Brazil,ISO match
india,India,ISO match
india,India,ISO match
south africa,South Africa,ISO match
morocco,Morocco,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
bangladesh,Bangladesh,ISO match
sri lanka,Sri Lanka,ISO match
bangladesh,Bangladesh,ISO match
south africa,South Africa,ISO match
south africa,South Africa,ISO match
morocco,Morocco,ISO match
china,China,ISO match
bangladesh,Bangladesh,ISO match
pakistan,Pakistan,ISO match
syria,Syria,ISO match
united states,USA,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
syria,Syria,ISO match
unknown,Unknown,Unknown keyword
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
bangladesh,Bangladesh,ISO match
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
china,China,ISO match
nigeria,Nigeria,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
bangladesh,Bangladesh,ISO match
israel,Israel,ISO match
tunisia,Tunisia,ISO match
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
philippines,Philippines,ISO match
unknown,Unknown,Unknown keyword
cambodia,Cambodia,ISO match
unknown,Unknown,Unknown keyword
qatar,Qatar,ISO match
syria,Syria,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
philippines,Philippines,ISO match
cuba,Cuba,ISO match
turkey,Turkey,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
bangladesh,Bangladesh,ISO match
mexico,Mexico,ISO match
pakistan,Pakistan,ISO match
south africa,South Africa,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
philippines,Philippines,ISO match
philippines,Philippines,ISO match
united states,USA,ISO match
bangladesh,Bangladesh,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
china,China,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
saudi arabia,Saudi Arabia,ISO match
qatar,Qatar,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
uganda,Uganda,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
unknown,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
china,China,ISO match
netherlands,Netherlands,ISO match
india,India,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
pakistan,Pakistan,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
myanmar,Myanmar,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
unknown,Unknown,Unknown keyword
denmark,Denmark,ISO match
not attributed,Unknown,Unknown keyword
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
bangladesh,Bangladesh,ISO match
india,India,ISO match
india,India,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
united states,USA,ISO match
united states,USA,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
singapore,Singapore,ISO match
singapore,Singapore,ISO match
china,China,ISO match
afghanistan,Afghanistan,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
china,China,ISO match
china,China,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
syria,Syria,ISO match
croatia,Croatia,ISO match
croatia,Croatia,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
united kingdom,United Kingdom,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
unknown,Unknown,Unknown keyword
holy see (vatican city state),,Ignored (no match)
holy see (vatican city state),,Ignored (no match)
Holy See (Vatican City State);Holy See (Vatican City State),Unknown,No valid country found
unknown,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
interpol,,Ignored (no match)
Interpol,Unknown,No valid country found
unknown,Unknown,Unknown keyword
united nations,,Ignored (no match)
United Nations,Unknown,No valid country found
unknown,Unknown,Unknown keyword
india,India,ISO match
bangladesh,Bangladesh,ISO match
india,India,ISO match
india,India,ISO match
bangladesh,Bangladesh,ISO match
bangladesh,Bangladesh,ISO match
india,India,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
bangladesh,Bangladesh,ISO match
india,India,ISO match
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
unknown,Unknown,Unknown keyword
myanmar,Myanmar,ISO match
myanmar,Myanmar,ISO match
united states,USA,ISO match
united states,USA,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
india,India,ISO match
india,India,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
china,China,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
saudi arabia,Saudi Arabia,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
saudi arabia,Saudi Arabia,ISO match
israel,Israel,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
saudi arabia,Saudi Arabia,ISO match
israel,Israel,ISO match
southeast asia (region),,Region ignored
southeast asia (region),,Region ignored
united states,USA,ISO match
